mol_no,input,output,reaction_type
4800,CC(C)OC(OC(C)C)C(C)(C)C(=O)C(C)C(OC(=O)OCC(Cl)(Cl)Cl)C(C)COCc1ccccc1,CC(C)OC(OC(C)C)C(C)(C)C(=O)C(C)C(O)C(C)COCc1ccccc1.O=C(Cl)OCC(Cl)(Cl)Cl,2
4802,CC(C)(C)OC(=O)N1CC[C@H]([C@@H](CN)Oc2ccc(C(F)(F)F)cc2)C1,CC(C)(C)OC(=O)N1CC[C@H]([C@@H](CN=[N+]=[N-])Oc2ccc(C(F)(F)F)cc2)C1,9
4819,O=C(C=Cc1cccs1)Nc1ccccc1C(=O)OC1OC(=O)c2ccccc21,O=C(C=Cc1cccs1)Nc1ccccc1C(=O)O.O=C1OC(Br)c2ccccc21,1
4848,CC(C)c1ccccc1N1CCNCC1,C1CNCCN1.CC(C)c1ccccc1Br,1
4863,CC(C)OC(=O)N1CCC(c2nc3cc(-c4ccc(C=O)cc4)ccc3o2)CC1,CC(C)OC(=O)N1CCC(c2nc3cc(Br)ccc3o2)CC1.O=Cc1ccc(B(O)O)cc1,3
4868,NNC(=O)Cc1c(F)cc2ncc(Br)cc2c1F,NN.O=C(O)Cc1c(F)cc2ncc(Br)cc2c1F,2
4898,CCOC(=O)C1(c2ccc(-c3ccc(-c4onc(C)c4NC(=O)N(C)[C@H](C)c4ccccc4)cc3)cc2)CC1,CCOC(=O)C1(c2ccc(B3OC(C)(C)C(C)(C)O3)cc2)CC1.Cc1noc(-c2ccc(Br)cc2)c1NC(=O)N(C)[C@H](C)c1ccccc1,3
4899,Nc1cnc(-c2ccccn2)nc1O,O=C(Nc1cnc(-c2ccccn2)nc1O)OCc1ccccc1,6
4900,CCOC(=O)CCc1cn(Cc2ccccc2)nc1C(C)C,CCOC(=O)/C=C/c1cn(Cc2ccccc2)nc1C(C)C,7
4903,O=C(CC1(NC(=O)OCc2ccccc2)COC1)OCC(=O)c1ccc(C(F)(F)F)cc1,O=C(CBr)c1ccc(C(F)(F)F)cc1.O=C(O)CC1(NC(=O)OCc2ccccc2)COC1,1
4908,CC(C)NCc1nc(-c2cncnc2)no1,CC(C)N.ClCc1nc(-c2cncnc2)no1,1
4923,CC1(N)CCN(c2cnccn2)CC1,CC1(NC(=O)OC(C)(C)C)CCN(c2cnccn2)CC1,6
4936,C[C@H](O)CONC(=O)c1cc(F)c2cncn2c1Nc1ccc(Br)cc1F,COC(=O)c1cc(F)c2cncn2c1Nc1ccc(Br)cc1F.C[C@H](O)CON,2
4950,Cc1nn(C)c(C(N)=O)c1N,Cc1nn(C)c(C(N)=O)c1[N+](=O)[O-],7
4972,OCCc1ccc(Cc2cc(-c3cccc(Cl)c3)nc(C(F)(F)F)c2)cc1,COC(=O)Cc1ccc(Cc2cc(-c3cccc(Cl)c3)nc(C(F)(F)F)c2)cc1,7
5003,CCCCCCCCCCCCOC(=O)NS(=O)(=O)Cl,CCCCCCCCCCCCO.O=C=NS(=O)(=O)Cl,2
5018,Cc1onc(-c2ccc(F)cc2)c1CNc1ccc(C(=O)NCC(F)(F)F)nn1,CCOC(=O)c1ccc(NCc2c(-c3ccc(F)cc3)noc2C)nn1.NCC(F)(F)F,2
5034,CC(=O)c1ccc(C)nc1Cl,CON(C)C(=O)c1ccc(C)nc1Cl,3
5121,Nc1nccn2c(C3CCNCC3)nc(-c3cc4ccccc4[nH]3)c12,Nc1nccn2c(C3CCN(C(=O)OCc4ccccc4)CC3)nc(-c3cc4ccccc4[nH]3)c12,6
5135,O=C(c1ccc(F)cc1Cl)N1CCn2cc(C(F)(F)F)nc2C1,FC(F)(F)c1cn2c(n1)CNCC2.O=C(Cl)c1ccc(F)cc1Cl,2
5138,Cc1ccccc1-c1ccc(C=O)cc1,Cc1ccccc1B(O)O.O=Cc1ccc(Br)cc1,3
5140,Cc1cc([N+](=O)[O-])cnc1-c1ccccc1,Cc1cc([N+](=O)[O-])cnc1Br.OB(O)c1ccccc1,3
5143,CCOC(=O)/C=C/c1cc(OC)cc2c1ccc(=O)n2CCN1CCC(NCc2ccc3c(c2)OCCO3)CC1,CCOC(=O)/C=C/c1cc(OC)cc2c1ccc(=O)n2CCN1CCC(N(Cc2ccc3c(c2)OCCO3)C(=O)OC(C)(C)C)CC1,6
5146,CC(C)(C)OC(=O)N1CCC(=O)N(CCCC=O)CC1,COC(CCCN1CCN(C(=O)OC(C)(C)C)CCC1=O)OC,6
5151,COc1ccccc1C(F)(F)COc1ccc(CCN)cc1,COc1ccccc1C(F)(F)COc1ccc(CC#N)cc1,7
5152,CC(C)(C)NC(=O)c1[nH]c2ccc(Br)cc2c1CC(=O)O,COC(=O)Cc1c(C(=O)NC(C)(C)C)[nH]c2ccc(Br)cc12,6
5169,CC(=NN)c1cccnc1,CC(=O)c1cccnc1.NN,1
5183,CN(c1cncnc1)c1cc(F)cc(NC(=O)c2cccc(C#N)c2)c1,CN(c1cncnc1)c1cc(N)cc(F)c1.N#Cc1cccc(C(=O)Cl)c1,2
5197,Cn1cc(C=O)c2c(-c3ccccc3)cccc21,Cn1cc(C=O)c2c(Br)cccc21.OB(O)c1ccccc1,3
5204,N#Cc1ccc(C(=O)Nc2nc3c(s2)Cc2ccccc2-3)cc1,N#Cc1ccc(C(=O)Cl)cc1.Nc1nc2c(s1)Cc1ccccc1-2,2
5213,COc1ccc(NC(=S)Nc2cccc3cc(Oc4ccnc5cc(OC)c(OC)cc45)ccc23)cc1,COc1cc2nccc(Oc3ccc4c(N=C=S)cccc4c3)c2cc1OC.COc1ccc(N)cc1,2
5217,O=C(NCc1ccccc1F)c1ccc2cnccc2n1,NCc1ccccc1F.O=C(O)c1ccc2cnccc2n1,2
5229,CC1(O)CCOc2c(F)cc(F)cc21,C[Mg+].O=C1CCOc2c(F)cc(F)cc21,3
5277,Cc1ccc(Sc2ccc(CN)cc2)cc1Cl,Cc1ccc(Sc2ccc(C#N)cc2)cc1Cl,7
5309,Cc1ncc(Cl)cc1CN,Cc1ncc(Cl)cc1CN1C(=O)c2ccccc2C1=O,6
5314,COc1ccc(C#N)cc1N1CCC2(CC1)OCCO2,C1CC2(CCN1)OCCO2.COc1ccc(C#N)cc1Br,1
5328,Nc1ccc(-c2ccccc2)nn1,Nc1ccc(Cl)nn1.OB(O)c1ccccc1,3
5336,CCN1CCC(OC(=O)[C@](O)(c2ccc(Cl)cc2)[C@@H]2CCC(F)(F)C2)CC1,CC=O.O=C(OC1CCNCC1)[C@](O)(c1ccc(Cl)cc1)[C@@H]1CCC(F)(F)C1,1
5351,Cc1nc(N2CCN(Cc3ccc(OC(F)(F)F)cc3)C2=O)sc1C(=O)NCC1CC1,Cc1nc(N2CCN(Cc3ccc(OC(F)(F)F)cc3)C2=O)sc1C(=O)O.NCC1CC1,2
5359,CCOC(=O)/C=C(\C)c1ccc2c(c1)CCCN2C(C)C,CC(=O)c1ccc2c(c1)CCCN2C(C)C.CCOC(=O)CP(=O)(OCC)OCC,3
5382,O=S(=O)(c1ccc(OC(F)(F)F)cc1)N1Cc2ccc(C(F)(F)F)nc2Nc2ccc(I)cc21,FC(F)(F)c1ccc2c(n1)Nc1ccc(I)cc1NC2.O=S(=O)(Cl)c1ccc(OC(F)(F)F)cc1,2
5395,COc1cccc2c1NC(CNC(C)=O)CO2,CC(=O)OC(C)=O.COc1cccc2c1NC(CN)CO2,2
5411,COC(=O)C(C)Nc1c([N+](=O)[O-])cnn1-c1c(Cl)cc(C(F)(F)F)cc1Cl,COC(=O)C(C)Br.Nc1c([N+](=O)[O-])cnn1-c1c(Cl)cc(C(F)(F)F)cc1Cl,1
5440,O=C(O)Cc1ccc(-c2onc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c(Cl)c1,COC(=O)Cc1ccc(-c2onc(-c3ccccc3)c2C(=O)NCCOc2ccc(Cl)cc2Cl)c(Cl)c1,6
5441,COc1cc(F)ccc1-c1ccc2c(c1COC(=O)c1cccc(N)c1)C(C)=CC(C)(C)N2,COc1cc(F)ccc1-c1ccc2c(c1CO)C(C)=CC(C)(C)N2.Nc1cccc(C(=O)O)c1,2
5453,CCN(C)CCCOc1ccc(C2(CN3CCOCC3)CCOCC2)cc1,BrCCOCCBr.CCN(C)CCCOc1ccc(C2(CN)CCOCC2)cc1,4
5467,CC(C)(C)OC(=O)NC1CCCN(C(=O)OCc2ccccc2)C1CC(=O)O,CCOC(=O)CC1C(NC(=O)OC(C)(C)C)CCCN1C(=O)OCc1ccccc1,6
5477,CN1CC2(C1)CN(c1nc(N)ncc1Cl)c1cc(O)ccc12,CN1CC2(CNc3cc(O)ccc32)C1.Nc1ncc(Cl)c(Cl)n1,1
5479,CCOC(=O)NCC(CC(=O)O)c1ccc(Cl)c(Cl)c1,CCOC(=O)Cl.NCC(CC(=O)O)c1ccc(Cl)c(Cl)c1,2
5491,COC(=O)CCc1ccc(C#Cc2ccc(C)cc2)cc1,C#Cc1ccc(CCC(=O)OC)cc1.Cc1ccc(I)cc1,3
5594,Cc1c(Cc2ccccc2)nnc(N2CCC(C)(C(=O)O)CC2)c1C,CCOC(=O)C1(C)CCN(c2nnc(Cc3ccccc3)c(C)c2C)CC1,6
5641,COc1ccc(OC)c(CCc2ccc3ncn(C)c(=O)c3c2)c1,CI.COc1ccc(OC)c(CCc2ccc3nc[nH]c(=O)c3c2)c1,1
5651,CSCc1cccc(N2CCN(c3cc4nc5c(cc4cc3F)c(=O)c(C(=O)O)cn5C)CC2)c1,CSCc1cccc(N2CCNCC2)c1.Cn1cc(C(=O)O)c(=O)c2cc3cc(F)c(F)cc3nc21,1
5682,CN1C(=S)CSc2cc(N3CC(C(N)=O)OC3=O)ccc21,COC(=O)[C@H]1CN(c2ccc3c(c2)SCC(=S)N3C)C(=O)O1.N,9
5696,NC(=O)[C@H]1CN(c2cc(F)c(N3C=CS(=O)(=O)CC3)c(F)c2)C(=O)O1,COC(=O)[C@H]1CN(c2cc(F)c(N3C=CS(=O)(=O)CC3)c(F)c2)C(=O)O1.N,9
5711,O=C(c1ccccn1)c1ccc(Br)cc1F,Fc1cc(Br)ccc1[Zn]I.O=C(Cl)c1ccccn1,3
5712,CN(C)c1ccc(C(=O)c2ccc(O)cc2)cc1,COc1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,6
5727,Cc1c(N)cc(C(=O)O)cc1F,Cc1c(F)cc(C(=O)O)cc1[N+](=O)[O-],7
5739,O=C(CCC(=O)c1ccc2c(c1)CCO2)Nc1cc(-c2cccc(CCCO)c2)cc(-c2ccccc2)n1,O=C(CCC(=O)c1ccc2c(c1)CCO2)Nc1cc(Cl)cc(-c2ccccc2)n1.OCCCc1cccc(B(O)O)c1,3
5766,FC(F)(F)c1ccc(-c2cccc3c2ccn3Cc2ccccc2)cc1,Brc1cccc2c1ccn2Cc1ccccc1.OB(O)c1ccc(C(F)(F)F)cc1,3
5790,CC(C)[C@H](NC(=O)[C@H](C)N(C)C(=O)OC(C)(C)C)C(=O)N1c2ncccc2C[C@H]1CN,CC(C)[C@H](NC(=O)[C@H](C)N(C)C(=O)OC(C)(C)C)C(=O)N1c2ncccc2C[C@H]1CN=[N+]=[N-],9
5814,CC(C)(C=O)c1ccc2c(c1)CCNC2=O,COc1ccc(CN2CCc3cc(C(C)(C)C=O)ccc3C2=O)cc1,6
5817,COc1ccccc1Oc1nc(Nc2cc(C)[nH]n2)cc2ccccc12,COc1ccccc1O.Cc1cc(Nc2cc3ccccc3c(Cl)n2)n[nH]1,1
5837,O=C(Nc1cc(O)ccc1CCCl)c1cc2cc([N+](=O)[O-])ccc2[nH]1,Nc1cc(O)ccc1CCCl.O=C(O)c1cc2cc([N+](=O)[O-])ccc2[nH]1,2
5894,CN1CCN(CCCNc2ncc3cc(C(=O)Nc4cc(C(=O)NC(CCN)c5ccccc5)ccc4Cl)c(=O)[nH]c3n2)CC1,CN1CCN(CCCNc2ncc3cc(C(=O)Nc4cc(C(=O)NC(CCNC(=O)OC(C)(C)C)c5ccccc5)ccc4Cl)c(=O)[nH]c3n2)CC1,6
5960,N#Cc1ccccc1Oc1ccc(N(Cc2cccnc2)S(=O)(=O)CC(F)(F)F)cc1,N#Cc1ccccc1Oc1ccc(NCc2cccnc2)cc1.O=S(=O)(Cl)CC(F)(F)F,2
5993,CC(C)Oc1ccc(C#Cc2ccccc2)cc1C(=O)NC(C)(CO)Cc1c[nH]c2ccccc12,COC(=O)C(C)(Cc1c[nH]c2ccccc12)NC(=O)c1cc(C#Cc2ccccc2)ccc1OC(C)C,7
6014,COc1cc(C#N)ccc1Cc1cn(C)c2ccc([N+](=O)[O-])cc12,CI.COc1cc(C#N)ccc1Cc1c[nH]c2ccc([N+](=O)[O-])cc12,1
6021,CCOC(=O)c1cc(C2=C(c3cc(Cl)ccc3OCc3ccccc3)CCC2)ccc1NC(C)=O,CC(=O)Cl.CCOC(=O)c1cc(C2=C(c3cc(Cl)ccc3OCc3ccccc3)CCC2)ccc1N,2
6087,CC(=O)c1ccc(OC2CCOCC2)cc1O,CC(=O)c1ccc(O)cc1O.OC1CCOCC1,1
6094,CCC(=O)Nc1nc2ccc(Oc3cc(N)c(F)cc3Cl)nc2s1,CCC(=O)Nc1nc2ccc(Oc3cc(NC(=O)OC(C)(C)C)c(F)cc3Cl)nc2s1,6
6098,Nc1c[nH]c2ncc(Br)c(F)c12,O=[N+]([O-])c1c[nH]c2ncc(Br)c(F)c12,7
6121,Cc1nc(Cl)ccc1C#CC(C)(C)O,C#Cc1ccc(Cl)nc1C.COC(C)(C)C,3
6126,NC(=O)C12C=CC(C1)C1C(=O)N(Cc3ccccc3)C(=O)C12,CCN(CC)CC.O=C1C2C3C=CC(C(=O)O)(C3)C2C(=O)N1Cc1ccccc1,9
6157,CNC(=O)CCn1c2c(c3cc(C)ccc31)CN(C)CC2,CCOC(=O)CCn1c2c(c3cc(C)ccc31)CN(C)CC2.CN,2
6177,N#Cc1ccc([N+](=O)[O-])c(NC2CC2)c1,N#Cc1ccc([N+](=O)[O-])c(F)c1.NC1CC1,1
6195,CC(C)N1CC2(CCN(c3ccc(OCCCN4CCC[C@H]4C)cc3)CC2)OCC1=O,CC(C)N1CC2(CCN(c3ccc(O)cc3)CC2)OCC1=O.C[C@@H]1CCCN1CCCBr,1
6227,CCOC(=O)c1ccc2nc(-c3ccc(C(F)(F)F)cc3)sc2c1,CCOC(=O)c1ccc2nc(Br)sc2c1.OB(O)c1ccc(C(F)(F)F)cc1,3
6291,Ic1ccnc(NCCCN2CCOCC2)c1,Fc1cc(I)ccn1.NCCCN1CCOCC1,1
6297,c1ccc(OCCN2CCC3(C2)NCCc2c3[nH]c3ccc(-c4nnn[nH]4)cc23)cc1,C[Si](C)(C)N=[N+]=[N-].N#Cc1ccc2[nH]c3c(c2c1)CCNC31CCN(CCOc2ccccc2)C1,4
6301,COC(=O)C(CO)NC(=O)c1ccc(NC(=O)OCc2ccccc2)cc1F,COC(=O)[C@@H](N)CO.O=C(Nc1ccc(C(=O)O)c(F)c1)OCc1ccccc1,2
6310,COc1ccc(C(Nc2nc3c(ncn3[C@@H]3C[C@H](CO)[C@H]3COC(c3ccccc3)(c3ccc(OC)cc3)c3ccc(OC)cc3)c(=O)[nH]2)(c2ccccc2)c2ccc(OC)cc2)cc1,COc1ccc(C(Nc2nc3c(ncn3[C@@H]3C[C@H](COC(C)=O)[C@H]3COC(c3ccccc3)(c3ccc(OC)cc3)c3ccc(OC)cc3)c(=O)[nH]2)(c2ccccc2)c2ccc(OC)cc2)cc1,6
6319,CNC(=Nc1ccccc1CN1CCOCC1)C(C)(C)C,CNC(=O)C(C)(C)C.Nc1ccccc1CN1CCOCC1,1
6333,N#CCc1csc2ccc(F)cc12,Fc1ccc2scc(CBr)c2c1.[C-]#N,9
6383,NC1=NS(=O)(=O)Nc2cccc(OC[C@H]3CCCCN3C(=O)c3ccnnc3)c21,NC1=NS(=O)(=O)Nc2cccc(OC[C@H]3CCCC[NH2+]3)c21.O=C(O)c1ccnnc1,2
6392,CCCC(C)COc1ccc([C@H](CN=[N+]=[N-])NC(=O)[C@@H](C)c2ccccc2)cc1,CCCC(C)COc1ccc([C@@H](N)CN=[N+]=[N-])cc1.C[C@H](C(=O)O)c1ccccc1,2
6419,COC(=O)C1(N(C)C=O)CCN(C(=O)OC(C)(C)C)C1,CI.COC(=O)C1(NC=O)CCN(C(=O)OC(C)(C)C)C1,1
6422,COc1cc(C(O)C(=O)OCc2ccccc2)ccc1O,BrCc1ccccc1.COc1cc(C(O)C(=O)O)ccc1O,1
6459,CC(C)(C)OC(=O)c1ccc(N2CCN(c3ccc(C(=O)Nc4cccc(C(C)(C)C)c4)cn3)CC2)cc1,CC(C)(C)OC(=O)c1ccc(Br)cc1.CC(C)(C)c1cccc(NC(=O)c2ccc(N3CCNCC3)nc2)c1,1
6480,NC(=O)c1cnn(-c2ccc(F)cc2)c1-c1ccncc1,COC(=O)c1cnn(-c2ccc(F)cc2)c1-c1ccncc1.N,9
6482,CC(C(=O)O)c1ccc(C[C@@H]2CCCC[C@@H]2O)cc1,CC(C(=O)O)c1ccc(CC2CCCCC2=O)cc1,7
6489,CCCc1cc2cc(OC)c(F)cc2c(O)c1-c1ccccc1,CCCc1cc2cc(OC)c(F)cc2c(OCOC)c1-c1ccccc1,6
6535,COC(C)Cc1nc2cnc3ccccc3c2n1CC(C)C,CC(C)Cn1c(CC(C)O)nc2cnc3ccccc3c21.CI,1
6562,CCN(Cc1cccc(C)n1)C(=O)CN(c1ccc2cn[nH]c2c1)S(=O)(=O)c1ccc(C(C)(C)C)cc1,CC(C)(C)c1ccc(S(=O)(=O)N(CC(=O)O)c2ccc3cn[nH]c3c2)cc1.CCNCc1cccc(C)n1,2
6568,OCc1ccc(-c2noc(-c3cc(-c4ccccc4)c(C(F)(F)F)s3)n2)cc1,COC(=O)c1ccc(-c2noc(-c3cc(-c4ccccc4)c(C(F)(F)F)s3)n2)cc1,7
6575,COC=CC[C@H]1CC[C@H](c2ccc(C#N)cc2)CC1,COC(C)(C)C.N#Cc1ccc([C@H]2CC[C@H](CC=O)CC2)cc1,3
6584,O=C(O)c1cn(C2CC2)c2cc(N3CCN(CCCOc4ccc5c(c4)B(O)OC5)CC3)c(F)cc2c1=O,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O.OB1OCc2ccc(OCCCBr)cc21,1
6593,N#CC(c1ccc(Cl)cc1)C1CCNCC1,N#CC(c1ccc(Cl)cc1F)C1CCNCC1,6
6605,CCOC(=O)c1c(C=O)c2cc(-c3ccc(C(C)(C)C)cc3)ccc2n1-c1ccc(OC(C)C)cc1,CC(C)(C)c1ccc(B(O)O)cc1.CCOC(=O)c1c(C=O)c2cc(Br)ccc2n1-c1ccc(OC(C)C)cc1,3
6666,Clc1cccc(Nc2ncnc3[nH]nc(N=Cc4ccccc4-c4nnn[nH]4)c23)c1,Nc1n[nH]c2ncnc(Nc3cccc(Cl)c3)c12.O=Cc1ccccc1-c1nnn[nH]1,1
6669,O=C(NCc1ccn2ccnc2c1)Nc1ccc(Br)cc1,NCc1ccn2ccnc2c1.O=C=Nc1ccc(Br)cc1,2
6682,CNCCCC1Cc2ccccc2N(c2ccccc2)C1=O,CN.O=C1C(CCCCl)Cc2ccccc2N1c1ccccc1,1
6700,Cn1nc(NCC(=O)NC2CN(C3CCC(O)(c4cncs4)CC3)C2)c2cc(C(F)C(F)(F)F)ccc21,Cn1nc(NCC(=O)NC2CNC2)c2cc(C(F)C(F)(F)F)ccc21.O=C1CCC(O)(c2cncs2)CC1,1
6750,O=C(C[C@@H]1C[C@H]2O[C@@H]2CCC(=O)O[C@H](c2ccccc2)CNC1=O)NCc1ccc(Cl)cc1,O=C(C[C@@H]1CC=CCCC(=O)O[C@H](c2ccccc2)CNC1=O)NCc1ccc(Cl)cc1.O=C(OO)c1cccc(Cl)c1,4
6775,Cc1ccc(CN2CC3CCC2C3Nc2ccc3[nH]ncc3c2)cc1OCCO,Cc1ccc(C=O)cc1OCCO.c1cc2[nH]ncc2cc1NC1C2CCC1NC2,1
6810,CCOP(=O)(OCC)c1csc(-c2scc(P(=O)(OCC)OCC)c2P(=O)(OCC)OCC)c1P(=O)(OCC)OCC,CCCC[Sn](CCCC)(CCCC)c1scc(P(=O)(OCC)OCC)c1P(=O)(OCC)OCC.CCOP(=O)(OCC)c1csc(I)c1P(=O)(OCC)OCC,3
6854,CCCc1c(OCCCOc2c(C(C)=O)cc3c(c2CCC)OC(C)(CCC(=O)OCC)CC3)ccc(C(C)=O)c1O,CCCc1c(O)ccc(C(C)=O)c1O.CCCc1c2c(cc(C(C)=O)c1OCCCBr)CCC(C)(CCC(=O)OCC)O2,1
6860,Cc1ccc2nc(N3CCS(=O)(=O)c4ccc(N5CCOCC5)cc4C3)cc(NCC3(N(Cc4ccccc4)Cc4ccccc4)COC3)c2c1,C1COCCN1.Cc1ccc2nc(N3CCS(=O)(=O)c4ccc(F)cc4C3)cc(NCC3(N(Cc4ccccc4)Cc4ccccc4)COC3)c2c1,1
6877,CC(=O)Nc1ccccc1-c1ccc(F)cc1,CC(=O)OC(C)=O.Nc1ccccc1-c1ccc(F)cc1,2
6879,CCOC(=O)C(Cc1ccc(Br)cc1)c1c(SC(C)(C)C)c2cc(OC)ccc2n1C,CCOC(=O)C(Cc1ccc(Br)cc1)c1[nH]c2ccc(OC)cc2c1SC(C)(C)C.CI,1
6890,CN(C)[C@H]1CCN(c2cccc3nc(CN(C)[C@H]4CCCc5cccnc54)cn23)C1,CN(C)[C@H]1CCNC1.CN(Cc1cn2c(F)cccc2n1)[C@H]1CCCc2cccnc21,1
6906,C[Si](C)(C)C#Cc1c(C#N)nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N,C#C[Si](C)(C)C.N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1I,3
6908,CCOCC(=O)N(CC)Cc1cc(C(F)(F)F)ccc1-c1cncc(CC(=O)OCC)c1,CCNCc1cc(C(F)(F)F)ccc1-c1cncc(CC(=O)OCC)c1.CCOCC(=O)O,2
6925,CC1Cc2ccc(Br)cc2CN1C(=O)OC(C)(C)C,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CC1Cc2ccc(Br)cc2CN1,5
6964,c1ccc(Nc2nc3c(s2)CNCC3)cc1,C=O.NCCc1csc(Nc2ccccc2)n1,3
7030,CC(C)(C)OC(=O)N1C[C@H](O[Si](C)(C)C(C)(C)C)CC[C@@H]1CCO,C=C[C@H]1CC[C@@H](O[Si](C)(C)C(C)(C)C)CN1C(=O)OC(C)(C)C.OO,10
7034,COc1ccc(-n2nc(C(C)C)cc2-c2ccc(OCCNC(=O)OC(C)(C)C)cc2)cc1,C=C(C)c1cc(-c2ccc(OCCNC(=O)OC(C)(C)C)cc2)n(-c2ccc(OC)cc2)n1,7
7039,CC1CN(Cc2ccccc2)CCC1=O,CCOC(=O)C1(C)CN(Cc2ccccc2)CCC1=O,9
7073,CC[Si](C#Cc1ccc2[nH]ccc2c1)(CC)CC,C#C[Si](CC)(CC)CC.Ic1ccc2[nH]ccc2c1,3
7074,CN(C)C(=O)N1CCCC(N)C1,CN(C)C(=O)N1CCCC(N2C(=O)c3ccccc3C2=O)C1,6
7104,Cc1c(Nc2ccc(I)cc2F)c(NS(=O)(=O)C2CC(O)C2)c2n(c1=O)CCS2,Cc1c(Nc2ccc(I)cc2F)c(NS(=O)(=O)C2CC(OCc3ccccc3)C2)c2n(c1=O)CCS2,6
7122,O=C(c1nc(CC2(c3ccccc3)CCCC2)nc(O)c1OCc1ccccc1)N(CCO)CC1CC1,CC(C)(C)[Si](C)(C)OCCN(CC1CC1)C(=O)c1nc(CC2(c3ccccc3)CCCC2)nc(O)c1OCc1ccccc1,6
7161,Cc1cc(OC2CCS(=O)(=O)N(C)C2)cc(C)c1Br,CI.Cc1cc(OC2CCS(=O)(=O)NC2)cc(C)c1Br,1
7173,COc1cc(F)ccc1-c1cc(Nc2cc(CO)ccn2)ncc1F,COc1cc(F)ccc1-c1cc(Cl)ncc1F.Nc1cc(CO)ccn1,1
7201,COC(=O)CN1[C@@H](C)CC[C@@H]1C,COC(=O)CBr.C[C@H]1CC[C@H](C)N1,1
7231,CCOC(=O)[C@H]1CCCN(c2ccc(-c3ccncc3)cc2F)C1,CCOC(=O)[C@H]1CCCNC1.Fc1cc(-c2ccncc2)ccc1Br,1
7243,COc1cc2c(Nc3ccc4[nH]ccc4c3)ncnc2cc1OCCCn1cncn1,COc1cc2c(Cl)ncnc2cc1OCCCn1cncn1.Nc1ccc2[nH]ccc2c1,1
